rowid,StockTakeID,DocNum,Inspector,SEQ,Location,SKU,Barcode,IBC,SBC,ProductName,QNT,SalePrice,DateTime
0001,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0001,B01B0106,8886467033193,8886467033193,8886467033193,8886467033193,LBPบอดี้วอชเพียวโพสซิทิฟ 400มล,10,153.5,17 Feb 09:12PM
0002,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0002,B01B0106,8851111413416,8851111413416,8851111413416,8851111413416,มามี่โพโคแพ้นเด็กหญิง L 48ชิ้น,4,402.83,17 Feb 09:15PM
0003,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0003,B01B0106,8851111414390,8851111414390,8851111414390,8851111414390,มามีโพโคแพ้นเด็กหญิง XL 42ชิ้น,2,402.83,17 Feb 09:16PM
0004,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0004,B01B0106,8850039121168,8850039121168,8850039121168,8850039121168,สก็อตต์พิคอะไซส์ทาวเวล 6ม้วน,8,117.88,17 Feb 09:17PM
0005,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0005,B01B0106,8850039121168,8850039121168,8850039121168,8850039121168,สก็อตต์พิคอะไซส์ทาวเวล 6ม้วน,8,117.88,17 Feb 09:18PM
0006,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0006,B01B0106,8850709230138,8850709230138,8850709230138,8850709230138,เซอร์เทนตี้ผ้าอ้อมจัมโบ้ L 24,2,342.06,17 Feb 09:18PM
0007,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0007,B01B0106,8850709230121,8850709230121,8850709230121,8850709230121,เซอร์เทนตี้ผ้าอ้อมจัมโบ้ M X28,4,342.06,17 Feb 09:19PM
0008,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0008,B01B0106,8853474065011,8853474065011,8853474065011,8853474065011,สมาทเตอกางเกงผ้าอ้อม L 20ชิ้น,4,204.37,17 Feb 09:19PM
0009,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0009,B01B0106,8853474065011,8853474065011,8853474065011,8853474065011,สมาทเตอกางเกงผ้าอ้อม L 20ชิ้น,4,204.37,17 Feb 09:20PM
0010,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0010,B01B0106,8850046426706,8850046426706,8850046426706,8850046426706,แม๊กซ์โม่ทาวเวล 6ม้วน,4,111.24,17 Feb 09:21PM
0011,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0011,B01B0106,8850046114061,8850046114061,8850046114061,8850046114061,ซิลค์ไจแอนท์กระดาษชำระ 6ม้วน,6,65.08,17 Feb 09:21PM
0012,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0012,B01B0106,8888336032061,8888336032061,8888336032061,8888336032061,สก๊อตต์คลีนแคร์3XLแพค6ม้วน,11,96.22,17 Feb 09:21PM
0013,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0013,B01B0106,8850046114245,8850046114245,8850046114245,8850046114245,ซิลค์ไจแอนท์กระดาษชำระ X24,4,228.54,17 Feb 09:22PM
0014,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0014,B01B0106,8850185000331,8850185000331,8850185000331,8850185000331,รถพยาบาลสำลีแผ่น 50ก,5,18.95,17 Feb 09:23PM
0015,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0015,B01B0106,8850033112407,8850033112407,8850033112407,8850033112407,เลดี้สก๊อตต์ 140แผ่น X3,6,101.11,17 Feb 09:23PM
0016,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0016,B01B0106,8857125886031,8857125886031,8857125886031,8857125886031,เชอร์รี่เบบี้ซุปเปอร์ธินM X64,3,367.99,17 Feb 09:24PM
0017,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0017,B01B0106,8858947831520,8858947831520,8858947831520,8858947831520,เอลิสสมูธผ้าอนามัย 30ซม X15,16,36.45,17 Feb 09:25PM
0018,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0018,B01B0106,8853474045099,8853474045099,8853474045099,8853474045099,สมาร์ทเตอร์กระดาษเช็ดหน้า X3,9,39.02,17 Feb 09:27PM
0019,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0019,B01B0106,8888336028972,8888336028972,8888336028972,8888336028972,คลีเน็กซ์เซนส์อโรมา 110แผ่นX4,4,103.68,17 Feb 09:27PM
0020,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0020,B01B0106,8851989041087,8851989041087,8851989041087,8851989041087,สมาทปรับผ้านุ่มแฮปปีเฟรช 550มล,10,23.39,17 Feb 09:29PM
0021,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0021,B01B0106,8851818592339,8851818592339,8851818592339,8851818592339,แอทแทคทรีดีสปอตส์เข้มข้น 720มล,12,35.94,17 Feb 09:30PM
0022,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0022,B01B0106,8851818208995,8851818208995,8851818208995,8851818208995,แอทแทคอีซี่เซ็กซี่สวีท 2700ก,3,94.41,17 Feb 09:30PM
0023,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0023,B01B0106,8853474065301,8853474065301,8853474065301,8853474065301,สมาร์ทเตอร์ถุงผ้ารีไซเคิลเขียว,12,35,17 Feb 09:40PM
0024,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0024,B01B0106,8853474064748,8853474064748,8853474064748,8853474064748,สมาร์ทเตอร์กระเป๋าพลีทสีแดง,10,83.5,17 Feb 09:40PM
0025,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0025,B01B0106,8853474065905,8853474065905,8853474065905,8853474065905,สมาร์ทเตอร์กระเป๋าผ้าสีดำ,10,72,17 Feb 09:42PM
0026,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0026,B01B0106,8853474065899,8853474065899,8853474065899,8853474065899,สมาร์ทเตอร์กระเป๋าผ้าสีกรมท่า,5,72,17 Feb 09:42PM
0027,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0027,B01B0106,8853474064748,8853474064748,8853474064748,8853474064748,สมาร์ทเตอร์กระเป๋าพลีทสีแดง,10,83.5,17 Feb 09:42PM
0028,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0028,B01B0106,8853474065912,8853474065912,8853474065912,8853474065912,สมาร์ทเตอร์กระเป๋าผ้าคละสี,10,65,17 Feb 09:43PM
0029,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0029,B01B0106,8853474064755,8853474064755,8853474064755,8853474064755,สมาร์ทเตอร์พลีทเขียวใบไม้,10,83.5,17 Feb 09:43PM
0030,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0030,B01B0106,8853474064793,8853474064793,8853474064793,8853474064793,สมาร์ทเตอร์พลีทสีเปลือกมังคุด,10,83.5,17 Feb 09:43PM
0031,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0031,B01B0106,8853474064724,8853474064724,8853474064724,8853474064724,สมาร์ทเตอร์พลีทอิตาเลี่ยน,10,83.5,17 Feb 09:43PM
0032,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0032,B01B0106,8853474064786,8853474064786,8853474064786,8853474064786,สมาร์ทเตอร์กระเป๋าพลีทสีกรมท่า,10,83.5,17 Feb 09:44PM
0033,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0033,B01B0106,8853474064809,8853474064809,8853474064809,8853474064809,สมาร์ทเตอร์กระเป๋าพลีทสีเทา,10,83.5,17 Feb 09:44PM
0034,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0034,B01B0106,8853474064816,8853474064816,8853474064816,8853474064816,สมาร์ทเตอร์กระเป๋าพลีทสีเขียว,10,83.5,17 Feb 09:44PM
0035,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0035,B01B0106,8853474064786,8853474064786,8853474064786,8853474064786,สมาร์ทเตอร์กระเป๋าพลีทสีกรมท่า,10,83.5,17 Feb 09:44PM
0036,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0036,B01B0106,8853474064731,8853474064731,8853474064731,8853474064731,สมาร์ทเตอร์กระเป๋าพลีทสีส้ม,10,83.5,17 Feb 09:44PM
0037,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0037,B01B0106,8853474064731,8853474064731,8853474064731,8853474064731,สมาร์ทเตอร์กระเป๋าพลีทสีส้ม,10,83.5,17 Feb 09:44PM
0038,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0038,B01B0106,8853474064793,8853474064793,8853474064793,8853474064793,สมาร์ทเตอร์พลีทสีเปลือกมังคุด,10,83.5,17 Feb 09:45PM
0039,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0039,B01B0106,8853474064755,8853474064755,8853474064755,8853474064755,สมาร์ทเตอร์พลีทเขียวใบไม้,10,83.5,17 Feb 09:45PM
0040,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0040,B01B0106,8853474064809,8853474064809,8853474064809,8853474064809,สมาร์ทเตอร์กระเป๋าพลีทสีเทา,10,83.5,17 Feb 09:45PM
0041,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0041,B01B0106,8853474065912,8853474065912,8853474065912,8853474065912,สมาร์ทเตอร์กระเป๋าผ้าคละสี,10,65,17 Feb 09:45PM
0042,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0042,B01B0106,8853474064724,8853474064724,8853474064724,8853474064724,สมาร์ทเตอร์พลีทอิตาเลี่ยน,10,83.5,17 Feb 09:46PM
0043,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0043,B01B0106,8853474065912,8853474065912,8853474065912,8853474065912,สมาร์ทเตอร์กระเป๋าผ้าคละสี,10,65,17 Feb 09:46PM
0044,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0044,B01B0106,8853474064816,8853474064816,8853474064816,8853474064816,สมาร์ทเตอร์กระเป๋าพลีทสีเขียว,10,83.5,17 Feb 09:46PM
0045,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0045,B01B0106,8853474065912,8853474065912,8853474065912,8853474065912,สมาร์ทเตอร์กระเป๋าผ้าคละสี,10,65,17 Feb 09:46PM
0046,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0046,B01B0106,8853474058624,8853474058624,8853474058624,8853474058624,สมาร์ทเตอร์ถุงเก็บความเย็น,8,25.5,17 Feb 09:47PM
0047,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0047,B01B0106,8851959907009,8851959907009,8851959907009,8851959907009,กระเป๋ายูโร 2020,47,37,17 Feb 09:49PM
0048,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0048,B01B0106,8853474065301,8853474065301,8853474065301,8853474065301,สมาร์ทเตอร์ถุงผ้ารีไซเคิลเขียว,21,35,17 Feb 09:51PM
0049,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0049,B01B0106,8853474065295,8853474065295,8853474065295,8853474065295,สมาร์ทเตอร์ถุงผ้ารีไซเคิลชมพู,5,30,17 Feb 09:51PM
0050,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0050,B01B0106,8859391700318,8859391700318,8859391700318,8859391700318,เคอรี่กล่องพัสดุรุ่นM,1,16,17 Feb 09:51PM
0051,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0051,B01B0106,8859391700318,8859391700318,8859391700318,8859391700318,เคอรี่กล่องพัสดุรุ่นM,10,16,17 Feb 09:52PM
0052,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0052,B01B0106,8853474063062,8853474063062,8853474063062,8853474063062,สมาร์ทเตอร์กระเป๋าเย็นสีเขียว,24,31,17 Feb 09:53PM
0053,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0053,B01B0106,8850046171309,8850046171309,8850046171309,8850046171309,เซลล็อกซ์เอ็กซ์ตร้าบิ๊กโรล X30,1,199.11,17 Feb 09:55PM
0054,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0054,B01B0106,8853474044634,8853474044634,8853474044634,8853474044634,สมาร์ทเตอร์กระดาษอเนกประสงค์X6,3,99.35,17 Feb 09:55PM
0055,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0055,B01B0106,8888336006093,8888336006093,8888336006093,8888336006093,สก็อตต์ทาวเวลบิ๊กโรล 2ม้วน,14,45.69,17 Feb 09:56PM
0056,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0056,B01B0106,8888336032108,8888336032108,8888336032108,8888336032108,สก็อตต์ทาวเวลบิ๊กโรลXL 2ม้วน,22,57.1,17 Feb 09:57PM
0057,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0057,B01B0106,8853474065608,8853474065608,8853474065608,8853474065608,สมาร์ทเตอร์กะดาษชำระเอ็กตราX24,4,128.52,17 Feb 10:00PM
0058,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0058,B01B0106,8853474065370,8853474065370,8853474065370,8853474065370,สมาร์ทเตอร์กะดาษชำระหนา3ชันX24,4,141.12,17 Feb 10:00PM
0059,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0059,B01B0106,8853474065370,8853474065370,8853474065370,8853474065370,สมาร์ทเตอร์กะดาษชำระหนา3ชันX24,12,141.12,17 Feb 10:01PM
0060,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0060,B01B0106,8888336011998,8888336011998,8888336011998,8888336011998,สก็อตต์เอ็กตร้าแคร์ป๊อปอัพ60X6,7,56.28,17 Feb 10:02PM
0061,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0061,B01B0106,5420072764702,5420072764702,5420072764702,5420072764702,ด็อกเตอร์คลีนผ้าอ้อมS M 11ชิ้น,6,188.5,17 Feb 10:03PM
0062,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0062,B01B0106,8850709201114,8850709201114,8850709201114,8850709201114,เบบี้เลิฟเพลย์แพ้นท์XL 42ชิ้น,3,366.24,17 Feb 10:04PM
0063,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0063,B01B0106,8888336017037,8888336017037,8888336017037,8888336017037,คลีเน็กซ์ซิลค์กี้สมูท80แผ่น X3,12,107.92,17 Feb 10:05PM
0064,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0064,B01B0106,8858947851023,8858947851023,8858947851023,8858947851023,เอลิแอลทิชชูคอตตอนนี่140แผ่นX3,13,91.63,17 Feb 10:05PM
0065,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0065,B01B0106,8888336017037,8888336017037,8888336017037,8888336017037,คลีเน็กซ์ซิลค์กี้สมูท80แผ่น X3,12,107.92,17 Feb 10:05PM
0066,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0066,B01B0106,8888336015491,8888336015491,8888336015491,8888336015491,สก๊อตต์เอ็กซ์ตร้ายาวสุดพิเศษ24,4,283.36,17 Feb 10:05PM
0067,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0067,B01B0106,8888336017037,8888336017037,8888336017037,8888336017037,คลีเน็กซ์ซิลค์กี้สมูท80แผ่น X3,12,107.92,17 Feb 10:05PM
0068,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0068,B01B0106,8888336032917,8888336032917,8888336032917,8888336032917,ฮักกี้ซอฟท์แอนด์สลิมXL 38ชิ้น,4,431.7,17 Feb 10:05PM
0069,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0069,B01B0106,8853474065608,8853474065608,8853474065608,8853474065608,สมาร์ทเตอร์กะดาษชำระเอ็กตราX24,4,128.52,17 Feb 10:06PM
0070,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0070,B01B0106,5420072764696,5420072764696,5420072764696,5420072764696,ด็อกเตอร์คลีนผ้าอ้อมL XL11ชิ้น,8,112.87,17 Feb 10:06PM
0071,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0071,B01B0106,8888336032917,8888336032917,8888336032917,8888336032917,ฮักกี้ซอฟท์แอนด์สลิมXL 38ชิ้น,2,431.7,17 Feb 10:07PM
0072,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0072,B01B0106,8888336032917,8888336032917,8888336032917,8888336032917,ฮักกี้ซอฟท์แอนด์สลิมXL 38ชิ้น,3,431.7,17 Feb 10:07PM
0073,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0073,B01B0106,8888336032900,8888336032900,8888336032900,8888336032900,ฮักกี้ซอฟท์แอนด์สลิมXXL 32ชิ้น,1,431.7,17 Feb 10:07PM
0074,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0074,B01B0106,8888336032900,8888336032900,8888336032900,8888336032900,ฮักกี้ซอฟท์แอนด์สลิมXXL 32ชิ้น,3,431.7,17 Feb 10:07PM
0075,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0075,B01B0106,8888336032924,8888336032924,8888336032924,8888336032924,ฮักกี้ซอฟท์แอนด์สลิมL 44ชิ้น,1,431.7,17 Feb 10:07PM
0076,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0076,B01B0106,8853474065608,8853474065608,8853474065608,8853474065608,สมาร์ทเตอร์กะดาษชำระเอ็กตราX24,4,128.52,17 Feb 10:07PM
0077,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0077,B01B0106,8853474065608,8853474065608,8853474065608,8853474065608,สมาร์ทเตอร์กะดาษชำระเอ็กตราX24,4,128.52,17 Feb 10:08PM
0078,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0078,B01B0106,8853474044559,8853474044559,8853474044559,8853474044559,สมาร์ทเตอร์กระดาษชำระ3เท่า X6,12,50.29,17 Feb 10:08PM
0079,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0079,B01B0106,6926508610807,6926508610807,6926508610807,6926508610807,แอดเวนเจอฟอซรถของเลนในรถบรรทุก,12,211.92,17 Feb 10:08PM
0080,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0080,B01B0106,8853474066711,8853474066711,8853474066711,8853474066711,สมาร์ทเตอร์สไมลี่เช็ดหน้า150X3,9,57,17 Feb 10:09PM
0081,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0081,B01B0106,8850046171309,8850046171309,8850046171309,8850046171309,เซลล็อกซ์เอ็กซ์ตร้าบิ๊กโรล X30,4,199.11,17 Feb 10:09PM
0082,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0082,B01B0106,8888336011318,8888336011318,8888336011318,8888336011318,สก็อตต์กระดาษอเนกประสงค์ 90 X6,5,129.01,17 Feb 10:09PM
0083,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0083,B01B0106,8850046171309,8850046171309,8850046171309,8850046171309,เซลล็อกซ์เอ็กซ์ตร้าบิ๊กโรล X30,4,199.11,17 Feb 10:09PM
0084,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0084,B01B0106,8853474065608,8853474065608,8853474065608,8853474065608,สมาร์ทเตอร์กะดาษชำระเอ็กตราX24,4,128.52,17 Feb 10:09PM
0085,470564,Q001040CBBF3B0000470564202102170912B01B0106,20028936,0085,B01B0106,8850046171309,8850046171309,8850046171309,8850046171309,เซลล็อกซ์เอ็กซ์ตร้าบิ๊กโรล X30,4,199.11,17 Feb 10:09PM
